Kategori,Marka,Model,Fiyat,Yorum_Sayisi,Link
Laptop,MSI,"MSI PULSE 17 AI C1VFKG-083XTR Ultra 7 155H 32 GB 1 TB SSD RTX4060 17"" Dos Dizüstü Bilgisayar",669655.0,0,https://www.n11.com/urun/msi-pulse-17-ai-c1vfkg-083xtr-ultra-7-155h-32-gb-1-tb-ssd-rtx4060-17-dos-dizustu-bilgisayar-74160958
Laptop,HP,"HP ProBook 460 G11 9Y7B6ET Ultra7-155U 16 GB 512 GB SSD 16"" W11P Dizüstü Bilgisayar",5269943.0,0,https://www.n11.com/urun/hp-probook-460-g11-9y7b6et-ultra7-155u-16-gb-512-gb-ssd-16-w11p-dizustu-bilgisayar-61836775
Laptop,Lenovo,"Lenovo ThinkBook 16 G7 IML 21MS008RTR Ultra 7 155H 16 GB 512 GB SSD 16"" Free Dos Dizüstü Bilgisayar",410000.0,0,https://www.n11.com/urun/lenovo-thinkbook-16-g7-iml-21ms008rtr-ultra-7-155h-16-gb-512-gb-ssd-16-free-dos-dizustu-bilgisayar-89200553
Laptop,MSI,"MSI Thin 15 B13UC-3074XTR i5-13420H 16 GB 512 GB SSD RTX3050 15.6"" Free Dos Dizüstü Bilgisayar",307990.0,20,https://www.n11.com/urun/msi-thin-15-b13uc-3074xtr-i5-13420h-16-gb-512-gb-ssd-rtx3050-156-free-dos-dizustu-bilgisayar-97774244
Laptop,Dell,"Dell Vostro 3530 N3404PVNB3530U i5-1334U 16 GB 512 GB SSD 15.6"" Ubuntu Dizüstü Bilgisayar",2365378.0,40,https://www.n11.com/urun/dell-vostro-3530-n3404pvnb3530u-i5-1334u-16-gb-512-gb-ssd-156-ubuntu-dizustu-bilgisayar-60288519
Laptop,Asus,"Asus Tuf F16 FX608JMR-RV024 i7 14650HX 16 GB 1 TB SSD Rtx 5060 16"" Free Dos Dizüstü Bilgisayar",710500.0,0,https://www.n11.com/urun/asus-tuf-f16-fx608jmr-rv024-i7-14650hx-16-gb-1-tb-ssd-rtx-5060-16-free-dos-dizustu-bilgisayar-86160810
Laptop,Lenovo,"Lenovo V14 G4 83A00078TR i5-13420H 16 GB 512 GB SSD 14"" Free Dos Dizüstü Bilgisayarı",2615541.0,0,https://www.n11.com/urun/lenovo-v14-g4-83a00078tr-i5-13420h-16-gb-512-gb-ssd-14-free-dos-dizustu-bilgisayari-91633063
Laptop,Casper,"Casper Nirvana X600.7430-BV00X-G-F R5-7430U 16 GB 500 GB NVMe SSD 15.6"" Dos Dizüstü Bilgisayar",2196533.0,0,https://www.n11.com/urun/casper-nirvana-x6007430-bv00x-g-f-r5-7430u-16-gb-500-gb-nvme-ssd-156-dos-dizustu-bilgisayar-66007227
Laptop,HP,HP EliteBook 640 G11 AD4D1ET Ultra7 155U 16 GB 512 GB SSD 14'' Free Dos Dizüstü Bilgisayar,4399924.0,0,https://www.n11.com/urun/hp-elitebook-640-g11-ad4d1et-ultra7-155u-16-gb-512-gb-ssd-14-free-dos-dizustu-bilgisayar-99007238
Laptop,Casper,"Casper Excalibur G915.1362-DF60X-C i7-13620H 32 GB 1 TB SSD 8 GB RTX5060 16"" Free Dos Dizüstü Bilgisayar",641990.0,0,https://www.n11.com/urun/casper-excalibur-g9151362-df60x-c-i7-13620h-32-gb-1-tb-ssd-8-gb-rtx5060-16-free-dos-dizustu-bilgisayar-96327638
Laptop,Game,"Game Garaj Slayer4 U7-4060 C2 U7-155H 32 GB 1 TB SSD RTX4060 16"" Free Dos QHD Dizüstü Bilgisayar",5223302.0,0,https://www.n11.com/urun/game-garaj-slayer4-u7-4060-c2-u7-155h-32-gb-1-tb-ssd-rtx4060-16-free-dos-qhd-dizustu-bilgisayar-52300225
Laptop,HP,"HP Victus Gaming 16-S0064NT 8Q4K4EA R5-7640HS 16 GB 512 GB SSD 6 GB RTX4050 16.1"" Dos FHD Dizüstü Bilgisayar",374595.0,60,https://www.n11.com/urun/hp-victus-gaming-16-s0064nt-8q4k4ea-r5-7640hs-16-gb-512-gb-ssd-6-gb-rtx4050-161-dos-fhd-dizustu-bilgisayar-65737570
Laptop,HP,"HP VICTUS15-FA1047NT 7P8M8EA i5-13500H 8 GB 512 GB SSD RTX3050 15.6"" W11H Dizüstü Bilgisayar",389990.0,20,https://www.n11.com/urun/hp-victus15-fa1047nt-7p8m8ea-i5-13500h-8-gb-512-gb-ssd-rtx3050-156-w11h-dizustu-bilgisayar-68263157
Laptop,Apple,"Apple MacBook Air MC7X4TU/A Apple M2 8C CPU 8C GPU 16 GB 256 GB SSD 13.6"" MacOS Dizüstü Bilgisayar",3782903.0,310,https://www.n11.com/urun/apple-macbook-air-mc7x4tua-apple-m2-8c-cpu-8c-gpu-16-gb-256-gb-ssd-136-macos-dizustu-bilgisayar-62159946
Laptop,Asus,"Asus Expertbook B3 Flip B3402FVA-I58512S0DBS2 i5-1335U 16 GB 512 GB SSD 14"" Dos Dizüstü Bilgisayar",3359904.0,0,https://www.n11.com/urun/asus-expertbook-b3-flip-b3402fva-i58512s0dbs2i5-1335u-16gb-512-gb-ssd-14-dos-dizustu-bilgisayar-91069795
Laptop,Acer,"Acer Swift Edge 16 SFE16-43-R5C1 NX.KKZEY.002 R7-7840U 16 GB 512 GB SSD 16"" W11H OLED Dizüstü Bilgisayar",379990.0,10,https://www.n11.com/urun/acer-swift-edge-16-sfe16-43-r5c1-nxkkzey002-r7-7840u-16-gb-512-gb-ssd-16-w11h-oled-dizustu-bilgisayar-97574273
Laptop,Casper,"Casper Nirvana S100.1362-DF00X-G-F i7-13620H 32 GB 1 TB NVMe SSD 16"" Dos Dizüstü Bilgisayar",350990.0,50,https://www.n11.com/urun/casper-nirvana-s1001362-df00x-g-f-i7-13620h-32-gb-1-tb-nvme-ssd-16-dos-dizustu-bilgisayar-67414179
Laptop,HP,"HP Victus 15-FB3705NT B9KM2EA R5-8645HS 16 GB 512 GB SSD 15.6"" Free Dos Dizüstü Bilgisayar",309000.0,10,https://www.n11.com/urun/hp-victus-15-fb3705nt-b9km2ea-r5-8645hs-16-gb-512-gb-ssd-156-free-dos-dizustu-bilgisayar-80722380
Laptop,Asus,"Asus TUF Gaming F16 FX607VJ-RL033-Gaming Intel Core 5 210H 16GB 512GB SSD RTX 3050 6GB (65W) 16"" FHD+ WUXGA 144Hz IPS",3607403.0,0,https://www.n11.com/urun/asus-tuf-gaming-f16-fx607vj-rl033-gaming-intel-core-5-210h-16gb-512gb-ssd-rtx-3050-6gb-65w-16-fhd-wuxga-144hz-ips-85984434
Laptop,Lenovo,"Lenovo V15 G4 IRU 83A100QRTR i7-13620H 16 GB 1 TB M.2 SSD 15.6"" Free Dos Dizüstü Bilgisayar",295000.0,0,https://www.n11.com/urun/lenovo-v15-g4-iru-83a100qrtr-i7-13620h-16-gb-1-tb-m2-ssd-156-free-dos-dizustu-bilgisayar-96659492
Laptop,Game,"Game Garaj Slayer4 7XL-4060 C2 i7-14700HX 32 GB 1 TB RTX4060 17"" Dos Dizüstü Bilgisayar",5615903.0,40,https://www.n11.com/urun/game-garaj-slayer4-7xl-4060-c2-i7-14700hx-32-gb-1-tb-rtx4060-17-dos-dizustu-bilgisayar-66602260
Laptop,Lenovo,"Lenovo IdeaPad Slim 3 15ABR8 82XM00U4TX R7-5825U 16 GB 512 GB SSD 15.6"" Free Dos Dizüstü Bilgisayar",318990.0,20,https://www.n11.com/urun/lenovo-ideapad-slim-3-15abr8-82xm00u4tx-r7-5825u-16-gb-512-gb-ssd-156-free-dos-dizustu-bilgisayar-89002451
Laptop,Dell,"Dell Nb Inspıron 15 I35303401U 3530 i5-1334U 8 GB 512 GB SSD 15.6"" Dizüstü Bilgisayar",204600.0,0,https://www.n11.com/urun/dell-nb-inspiron-15-i35303401u-3530-i5-1334u-8-gb-512-gb-ssd-156-dizustu-bilgisayar-85999858
Laptop,Hometech,"Hometech Alfa 620C Celeron N4020 4 GB 128 GB SSD 14.1"" W11H HD Dizüstü Bilgisayar",647904.0,90,https://www.n11.com/urun/hometech-alfa-620c-celeron-n4020-4-gb-128-gb-ssd-141-w11h-hd-dizustu-bilgisayar-34842014
Laptop,Casper,"Casper Nirvana S100.255H-BF00X-G-F U7 255H 16 GB 1 TB SSD 16"" Free Dos Dizüstü Bilgisayar",3998907.0,0,https://www.n11.com/urun/casper-nirvana-s100255h-bf00x-g-f-u7-255h-16-gb-1-tb-ssd-16-free-dos-dizustu-bilgisayar-95593148
Laptop,Asus,"Asus Vivobook 15 X1504VA-NJ2509W i3-1315U 8 GB 512 GB SSD 15.6"" W11H Dizüstü Bilgisayar",1664202.0,10,https://www.n11.com/urun/asus-vivobook-15-x1504va-nj2509w-i3-1315u-8-gb-512-gb-ssd-156-w11h-dizustu-bilgisayar-102319572
Laptop,Casper,"Casper Nirvana S100.1362-BF00X-G-F i7-13620H 16 GB 1 TB NVMe SSD 16"" Dos Dizüstü Bilgisayar",266490.0,40,https://www.n11.com/urun/casper-nirvana-s1001362-bf00x-g-f-i7-13620h-16-gb-1-tb-nvme-ssd-16-dos-dizustu-bilgisayar-67414143
Laptop,Lenovo,"Lenovo LOQ 15IAX9 83GS00RYTR i5-12600HX 24 GB 1 TB RTX4050 15.6"" Dos Dizüstü Bilgisayar",449990.0,0,https://www.n11.com/urun/lenovo-loq-15iax9-83gs00rytr-i5-12600hx-24-gb-1-tb-rtx4050-156-dos-dizustu-bilgisayar-86158026
Laptop,Lenovo,Lenovo ThinkPad E16 Gen2 21MA002UTX Ultra7-155H 16 GB 512 GB SSD 16'' Free Dos Dizüstü Bilgisayar,4768905.0,90,https://www.n11.com/urun/lenovo-thinkpad-e16-gen2-21ma002utx-ultra7-155h-16-gb-512-gb-ssd-16-free-dos-dizustu-bilgisayar-61968359
Laptop,Casper,"Casper Nirvana S100.1342-CV00P-G-F i5-13420H 24 GB 500 GB SSD 16"" W11H Dizüstü Bilgisayar",313990.0,0,https://www.n11.com/urun/casper-nirvana-s1001342-cv00p-g-f-i5-13420h-24-gb-500-gb-ssd-16-w11h-dizustu-bilgisayar-105209193
Laptop,Lenovo,"Lenovo IdeaPad Slim 3 15IRH10 83K1004ETR020 i5-13420H 16 GB 512 GB SSD 15.3"" W11P Dizüstü Bilgisayar",257990.0,0,https://www.n11.com/urun/lenovo-ideapad-slim-3-15irh10-83k1004etr020-i5-13420h-16-gb-512-gb-ssd-153-w11p-dizustu-bilgisayar-77145791
Laptop,HP,"HP 250 G10 8A541EA i7-1355U 16 GB 512 GB SSD 15.6"" Dos FHD Dizüstü Bilgisayar",2741143.0,200,https://www.n11.com/urun/hp-250-g10-8a541ea-i7-1355u-16-gb-512-gb-ssd-156-dos-fhd-dizustu-bilgisayar-45346651
Laptop,Huawei,"Huawei Matebook D16 2024 i5-12450H 16 GB 512 GB W11H 16"" Dizüstü Bilgisayar",406990.0,90,https://www.n11.com/urun/huawei-matebook-d16-2024-i5-12450h-16-gb-512-gb-w11h-16-dizustu-bilgisayar-51035447
Laptop,Lenovo,"Lenovo LOQ 15ARP9 83JC00D8TR R5-7235HS 24 GB 512 GB SSD RTX3050 15.6"" W11H Dizüstü Bilgisayar",389000.0,20,https://www.n11.com/urun/lenovo-loq-15arp9-83jc00d8tr-r5-7235hs-24-gb-512-gb-ssd-rtx3050-156-w11h-dizustu-bilgisayar-66577021
Laptop,HP,"HP Victus 15-FB2009NT A05NHEA R5-8645HS 16 GB 512 GB SSD 8 GB RTX4060 15.6"" Free Dos Dizüstü Bilgisayar",414990.0,0,https://www.n11.com/urun/hp-victus-15-fb2009nt-a05nhea-r5-8645hs-16-gb-512-gb-ssd-8-gb-rtx4060-156-free-dos-dizustu-bilgisayar-88996505
Laptop,Apple,"Apple MW0X3TU/A Macbook Air Apple M4 İşlemci 10 Çekirdek CPU 10 Çekirdek GPU 16 GB 512 GB SSD 13.6"" Macos Dizüstü Bilgisayarı",634790.0,0,https://www.n11.com/urun/apple-mw0x3tua-macbook-air-apple-m4-islemci-10-cekirdek-cpu-10-cekirdek-gpu-16-gb-512-gb-ssd-136-macos-dizustu-bilgisayari-88144644
Laptop,Lenovo,"Lenovo V14 G4 IRU 83A00064TR i5-13420H 8 GB 512 GB SSD 14"" Free Dos FHD Dizüstü Bilgisayar",2349906.0,10,https://www.n11.com/urun/lenovo-v14-g4-iru-83a00064tr-i5-13420h-8-gb-512-gb-ssd-14-free-dos-fhd-dizustu-bilgisayar-65874762
Laptop,Lenovo,Lenovo NB E16 ThınkPad 21JT0017TX R7-7730U 16 GB 512 GB SSD 16'' Free Dos FHD Dizüstü Bilgisayar,3552907.0,130,https://www.n11.com/urun/lenovo-nb-e16-thinkpad-21jt0017tx-r7-7730u-16-gb-512-gb-ssd-16-free-dos-fhd-dizustu-bilgisayar-47848204
Laptop,Acer,"Acer Aspire Go 15 AG15-51P-51XY NX.J51EY.002 i5-1334U 16 GB 512 GB SSD 15.3"" Free Dos Dizüstü Bilgisayar",199990.0,10,https://www.n11.com/urun/acer-aspire-go-15-ag15-51p-51xy-nxj51ey002-i5-1334u-16-gb-512-gb-ssd-153-free-dos-dizustu-bilgisayar-110562063
Laptop,Lenovo,"Lenovo Thinkbook 16 G7 ARP 21MW000PTR R5-7535HS 16 GB 512 GB SSD 16"" WUXGA Free Dos Dizüstü Bilgisayar",299990.0,10,https://www.n11.com/urun/lenovo-thinkbook-16-g7-arp-21mw000ptr-r5-7535hs-16-gb-512-gb-ssd-16-wuxga-free-dos-dizustu-bilgisayar-103252193
Laptop,Dell,"Dell Latitude 3550 XCTOL355015EMEA-VGA-V2 i7-1355U 16 GB 512 GB SSD MX570 15.6"" Ubuntu Dizüstü Bilgisayar",3894905.0,0,https://www.n11.com/urun/dell-latitude-3550-xctol355015emea-vga-v2i7-1355u-16gb-512-gb-ssd-mx570-156-ubuntu-dizustu-bilgisayar-65959517
Laptop,Lenovo,"Lenovo IdeaPad Slim 3 IRH10 83K2001RTR i5-13420h 8 GB 512 GB SSD 16"" Dos Dizüstü Bilgisayar",202946.0,20,https://www.n11.com/urun/lenovo-ideapad-slim-3-irh10-83k2001rtr-i5-13420h-8-gb-512-gb-ssd-16-dos-dizustu-bilgisayar-74456500
Laptop,HP,"HP 250 G10 B2NC4ES i5-1334U 8 GB 512 GB SSD 15.6"" Free Dos FHD Dizüstü Bilgisayar",1994905.0,100,https://www.n11.com/urun/hp-250-g10-b2nc4es-i5-1334u-8-gb-512-gb-ssd-156-free-dos-fhd-dizustu-bilgisayar-66221714
Laptop,Hp,Hp ProBook 460 G11 A23BCEA Ultra 7-155U 16 GB 512 GB SSD 16'' Dos WUXGA Dizüstü Bilgisayar,3734953.0,10,https://www.n11.com/urun/hp-probook-460-g11-a23bcea-ultra-7-155u-16-gb-512-gb-ssd-16-dos-wuxga-dizustu-bilgisayar-61693049
Laptop,HP,"HP ProBook 460 G11 9Y7S7ET Ultra 5 125U 16 GB 512 GB SSD 16"" Dos Dizüstü Bilgisayar",3499934.0,0,https://www.n11.com/urun/hp-probook-460-g11-9y7s7et-ultra-5-125u-16-gb-512-gb-ssd-16-dos-dizustu-bilgisayar-70987396
Laptop,HP,HP ProBook 440 G11 B9YS7ET Ultra5 125U 16 GB 512 GB SSD 14'' Free Dos Dizüstü Bilgisayar,4420509.0,0,https://www.n11.com/urun/hp-probook-440-g11-b9ys7et-ultra5-125u-16-gb-512-gb-ssd-14-free-dos-dizustu-bilgisayar-99008399
Laptop,Lenovo,"Lenovo IdeaPad Slim 3 15IRH10 83K1004ETRA22 i5-13420H 16 GB 1 TB SSD 15.3"" Dos Dizüstü Bilgisayar",2770264.0,0,https://www.n11.com/urun/lenovo-ideapad-slim-3-15irh10-83k1004etra22-i5-13420h-16-gb-1-tb-ssd-153-dos-dizustu-bilgisayar-109859213
Laptop,Hp,"Hp ProBook 450 G10 9B9H3EA i5-1334U 16 GB 512 GB M.2 SSD 15.6"" Free Dos FHD Dizüstü Bilgisayar",293750.0,10,https://www.n11.com/urun/hp-probook-450-g10-9b9h3ea-i5-1334u-16-gb-512-gb-m2-ssd-156-free-dos-fhd-dizustu-bilgisayar-64994464
Laptop,Casper,"Casper Nirvana X650.1342-GF00X-G-F i5-13420H 48 GB 1 TB SSD 15.6"" Free Dos Dizüstü Bilgisayar",322990.0,0,https://www.n11.com/urun/casper-nirvana-x6501342-gf00x-g-f-i5-13420h-48-gb-1-tb-ssd-156-free-dos-dizustu-bilgisayar-105209015
Laptop,Apple,"Apple MacBook Air MC7U4TU/A Apple M2 8C CPU 8C GPU 16 GB 256 GB SSD 13.6"" MacOS Dizüstü Bilgisayar",3759906.0,60,https://www.n11.com/urun/apple-macbook-air-mc7u4tua-apple-m2-8c-cpu-8c-gpu-16-gb-256-gb-ssd-136-macos-dizustu-bilgisayar-62160021
Laptop,MSI,"MSI Cyborg 15 A13VF-896XTR i5-13420H 16 GB 512 GB SSD 8 GB RTX4060 15.6"" Free Dos Dizüstü Bilgisayar",4889618.0,150,https://www.n11.com/urun/msi-cyborg-15-a13vf-896xtr-i5-13420h-16-gb-512-gb-ssd-8-gb-rtx4060-156-free-dos-dizustu-bilgisayar-50505063
Laptop,Lenovo,"Lenovo IdeaPad Slim 3 15IRH10 83K1004ETRA99 i5-13420H 20 GB 512 GB SSD 15.3"" Dos Dizüstü Bilgisayar",2323482.0,10,https://www.n11.com/urun/lenovo-ideapad-slim-3-15irh10-83k1004etra99-i5-13420h-20-gb-512-gb-ssd-153-dos-dizustu-bilgisayar-109859332
Laptop,Casper,"Casper Nirvana Z100.1335-8V00T-S-Q i5-1335U 8 GB 500 GB NVMe SSD 14"" W11 Dizüstü Bilgisayar",210490.0,10,https://www.n11.com/urun/casper-nirvana-z1001335-8v00t-s-q-i5-1335u-8-gb-500-gb-nvme-ssd-14-w11-dizustu-bilgisayar-49871518
Laptop,Asus,"Asus TUF Gaming A15 FA506NCR-HN114A015 R7-7435HS 16 GB 1 TB SSD RTX3050 15.6"" W11P Dizüstü Bilgisayar",439990.0,10,https://www.n11.com/urun/asus-tuf-gaming-a15-fa506ncr-hn114a015-r7-7435hs-16-gb-1-tb-ssd-rtx3050-156-w11p-dizustu-bilgisayar-92979325
Laptop,HP,HP ProBook 440 G11 B9YS8ET Ultra7 155U 8 GB 512 GB SSD 14'' Free Dos Dizüstü Bilgisayar,4760173.0,0,https://www.n11.com/urun/hp-probook-440-g11-b9ys8et-ultra7-155u-8-gb-512-gb-ssd-14-free-dos-dizustu-bilgisayar-99008812
Laptop,Casper,"Casper Nirvana S100.1362-CV00X-G-F i7-13620H 24 GB 500 GB SSD 16"" Free Dos Dizüstü Bilgisayar",2743407.0,0,https://www.n11.com/urun/casper-nirvana-s1001362-cv00x-g-f-i7-13620h-24-gb-500-gb-ssd-16-free-dos-dizustu-bilgisayar-105208944
Laptop,Lenovo,"Lenovo LOQ 15IAX9 83GS007XTR i5-12450HX 8 GB 512 GB SSD RTX4060 15.6"" Dos Dizüstü Bilgisayar",4179905.0,160,https://www.n11.com/urun/lenovo-loq-15iax9-83gs007xtr-i5-12450hx-8-gb-512-gb-ssd-rtx4060-156-dos-dizustu-bilgisayar-57920958
Laptop,Gigabyte,"Gigabyte A16 i5-13420H 16 GB 512 GB M.2 SSD 6 GB RTX4050 16"" Free Dos Dizüstü Bilgisayar",3373403.0,0,https://www.n11.com/urun/gigabyte-a16-i5-13420h-16-gb-512-gb-m2-ssd-6-gb-rtx4050-16-free-dos-dizustu-bilgisayar-110554579
Laptop,HP,"HP Elitebook 640 G10 85D43EA i7-1355U 16 GB 512 GB SSD 14"" W11P Dizüstü Bilgisayar",4049935.0,0,https://www.n11.com/urun/hp-elitebook-640-g10-85d43ea-i7-1355u-16-gb-512-gb-ssd-14-w11p-dizustu-bilgisayar-46038804
Laptop,Apple,"Apple MW133TU/A Macbook Air Apple M4 İşlemci 10 Çekirdek CPU 10 Çekirdek GPU 16 GB 512 GB SSD 13.6"" MACOS Dizüstü Bilgisayarı",634790.0,0,https://www.n11.com/urun/apple-mw133tua-macbook-air-apple-m4-islemci-10-cekirdek-cpu-10-cekirdek-gpu-16-gb-512-gb-ssd-136-macos-dizustu-bilgisayari-88132880
Laptop,Dell,"Dell Vostro 3530 N1601PVNB3530U004 i7-1355U 32 GB 1 TB SSD 15.6"" Free Dos FHD Dizüstü Bilgisayar",3403598.0,20,https://www.n11.com/urun/dell-vostro-3530-n1601pvnb3530u004-i7-1355u-32-gb-1-tb-ssd-156-free-dos-fhd-dizustu-bilgisayar-50609439
Laptop,Asus,"Asus TUF Gaming F15 FX507VV-LP139 i7-13620H 16 GB 512 GB SSD RTX4060 15.6"" Free Dos Dizüstü Bilgisayar",5557403.0,10,https://www.n11.com/urun/asus-tuf-gaming-f15-fx507vv-lp139-i7-13620h-16-gb-512-gb-ssd-rtx4060-156-free-dos-dizustu-bilgisayar-96521888
Laptop,Game,"Game Garaj Slayer X7T-5060-C2 i7-14650HX 32 GB 1 TB RTX5060 16"" Free Dos Dizüstü Bilgisayar",6044903.0,40,https://www.n11.com/urun/game-garaj-slayer-x7t-5060-c2-i7-14650hx-32-gb-1-tb-rtx5060-16-free-dos-dizustu-bilgisayar-94627683
Laptop,Casper,"Casper Excalibur G870.1362-DF60X-C i7-13620H 32 GB 1 TB RTX5060 15.6"" Dos Dizüstü Bilgisayar",5853326.0,30,https://www.n11.com/urun/casper-excalibur-g8701362-df60x-c-i7-13620h-32-gb-1-tb-rtx5060-156-dos-dizustu-bilgisayar-82992475
Laptop,Asus,"Asus Tuf F16 FX608JH-RV010 i5-13450HX 16 GB 512 GB SSD RTX5050 16"" Free Dos Dizüstü Bilgisayar",516990.0,0,https://www.n11.com/urun/asus-tuf-f16-fx608jh-rv010-i5-13450hx-16-gb-512-gb-ssd-rtx5050-16-free-dos-dizustu-bilgisayar-86168664
Laptop,Dell,"Dell Vostro 3530 N1601PVNB3530U i7-1355U 8 GB 512 GB SSD 15.6"" Dos FHD Dizüstü Bilgisayar",248274.0,20,https://www.n11.com/urun/dell-vostro-3530-n1601pvnb3530u-i7-1355u-8-gb-512-gb-ssd-156-dos-fhd-dizustu-bilgisayar-50702984
Laptop,Casper,"Casper NevoPro NP40.1362-GF00X-G-F i7-13620H 48 GB 1 TB 14"" Free Dos Dizüstü Bilgisayar",3738507.0,0,https://www.n11.com/urun/casper-nevopro-np401362-gf00x-g-f-i7-13620h-48-gb-1-tb-14-free-dos-dizustu-bilgisayar-105209022
Laptop,Casper,"Casper Excalibur G870.1362-DFJ0X-C i7-13620H 32 GB 1 TB 6 GB RTX3050 15.6"" Dos Dizüstü Bilgisayar",4845207.0,10,https://www.n11.com/urun/casper-excalibur-g8701362-dfj0x-c-i7-13620h-32-gb-1-tb-6-gb-rtx3050-156-dos-dizustu-bilgisayar-92005438
Laptop,HP,"HP 15-FC0059NT 8M1T1EA R7-7730U 16 GB 512 GB SSD 15.6"" Free Dos FHD Dizüstü Bilgisayar",198550.0,120,https://www.n11.com/urun/hp-15-fc0059nt-8m1t1ea-r7-7730u-16-gb-512-gb-ssd-156-free-dos-fhd-dizustu-bilgisayar-45499464
Laptop,HP,HP EliteBook 860 G11 970P0ET Ultra 7-155H 16 GB 1 TB SSD 16'' W11P Dizüstü Bilgisayar,539994.0,0,https://www.n11.com/urun/hp-elitebook-860-g11-970p0et-ultra-7-155h-16-gb-1-tb-ssd-16-w11p-dizustu-bilgisayar-61642465
Laptop,Dell,"Dell Vostro 3530 N3409PVNB3530U001 i5-1334U 16 GB 512 GB SSD 15.6"" Ubuntu Dizüstü Bilgisayar",2499999.0,90,https://www.n11.com/urun/dell-vostro-3530-n3409pvnb3530u001-i5-1334u-16-gb-512-gb-ssd-156-ubuntu-dizustu-bilgisayar-65114345
Laptop,Casper,"Casper Excalibur G870.1362-BV50X-C i7-13620H 16 GB 500 GB 8 GB RTX5050 15.6"" Dos Dizüstü Bilgisayar",4808007.0,0,https://www.n11.com/urun/casper-excalibur-g8701362-bv50x-c-i7-13620h-16-gb-500-gb-8-gb-rtx5050-156-dos-dizustu-bilgisayar-92118716
Laptop,Lenovo,"Lenovo ThinkPad P14S Gen 5 21MFS2MQ00 R7 Pro-8840HS 16 GB 512 GB SSD 14"" Free Dos Dizüstü Bilgisayar",4104653.0,0,https://www.n11.com/urun/lenovo-thinkpad-p14s-gen-5-21mfs2mq00-r7-pro-8840hs-16-gb-512-gb-ssd-14-free-dos-dizustu-bilgisayar-110944048
Laptop,Dell,"Dell 3530 N1601PVNB3530UA70 i7-1355U 16 GB 512 GB SSD 15.6"" W11H Dizüstü Bilgisayar",277005.0,0,https://www.n11.com/urun/dell-3530-n1601pvnb3530ua70-i7-1355u-16-gb-512-gb-ssd-156-w11h-dizustu-bilgisayar-74589775
Laptop,Dell,"Dell Vostro 3530 N3409PVNB3530U1 i5-1334U 8 GB 512 GB SSD 15.6"" Dos Dizüstü Bilgisayar",203990.0,0,https://www.n11.com/urun/dell-vostro-3530-n3409pvnb3530u1-i5-1334u-8-gb-512-gb-ssd-156-dos-dizustu-bilgisayar-60751019
Laptop,Dell,"Dell Latitude 3540 N047L354015EMEA_U i5-1235U 16 GB 512 GB SSD 15.6"" Ubuntu FHD Dizüstü Bilgisayar",300000.0,0,https://www.n11.com/urun/dell-latitude-3540-n047l354015emeau-i5-1235u-16-gb-512-gb-ssd-156-ubuntu-fhd-dizustu-bilgisayar-56340667
Laptop,Asus,"Asus ExpertBook B3 Flip B3402FVA-I58512S0D i5-1335U 8 GB 512 GB SSD 14"" Dos Dizüstü Bilgisayar",287086.0,10,https://www.n11.com/urun/asus-expertbook-b3-flip-b3402fva-i58512s0d-i5-1335u-8-gb-512-gb-ssd-14-dos-dizustu-bilgisayar-65880410
Laptop,HP,HP EliteBook 660 G11 AD4D2ET Ultra5 125U 8 GB 512 GB SSD 16'' Free Dos Dizüstü Bilgisayar,3049959.0,0,https://www.n11.com/urun/hp-elitebook-660-g11-ad4d2et-ultra5-125u-8-gb-512-gb-ssd-16-free-dos-dizustu-bilgisayar-99007818
Laptop,Lenovo,"Lenovo LOQ 15IAX9I 83FQ000UTR i5-12450HX 16 GB 512 SSD A530M 15.6"" Dos FHD Dizüstü Bilgisayar",3229905.0,210,https://www.n11.com/urun/lenovo-loq-15iax9i-83fq000utr-i5-12450hx-16-gb-512-ssd-a530m-156-dos-fhd-dizustu-bilgisayar-52000968
Laptop,HP,"HP EliteBook 860 G11 970P1ET Ultra7-155H 32 GB 1 TB SSD 16"" W11P Dizüstü Bilgisayar",5631929.0,10,https://www.n11.com/urun/hp-elitebook-860-g11-970p1et-ultra7-155h-32-gb-1-tb-ssd-16-w11p-dizustu-bilgisayar-74441704
Laptop,Asus,"Asus Tuf Gaming F16 FX608JPR-QT063W i7-14650HX 32 GB 1 TB SSD RTX5070 16"" W11H Dizüstü Bilgisayar",866415.0,0,https://www.n11.com/urun/asus-tuf-gaming-f16-fx608jpr-qt063w-i7-14650hx-32-gb-1-tb-ssd-rtx5070-16-w11h-dizustu-bilgisayar-88141962
Laptop,HP,"HP Omen 16-AM0037NT C39JBEA Ultra 5 225H 32 GB 1 TB SSD 8 GB RTX5060 16"" Free Dos Dizüstü Bilgisayar",6079905.0,0,https://www.n11.com/urun/hp-omen-16-am0037nt-c39jbea-ultra-5-225h-32-gb-1-tb-ssd-8-gb-rtx5060-16-free-dos-dizustu-bilgisayar-97580970
Laptop,Casper,"Casper Nirvana S100.1342-CV00X-G-F i5-13420H 24 GB 500 GB SSD 16"" Free Dos Dizüstü Bilgisayar",260990.0,10,https://www.n11.com/urun/casper-nirvana-s1001342-cv00x-g-f-i5-13420h-24-gb-500-gb-ssd-16-free-dos-dizustu-bilgisayar-105208873
